"site","habitat","treatment","height_level","sampling_unit","year","date","variable_type","variable_name","level","height_observation","units","comments","author_code"
"valencia","scrub","hyper","6m","T38",2022,2022-06-02,"vegetation","scrub_height",NA,50,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","12m","T38",2022,2022-06-02,"vegetation","scrub_height",NA,54,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","18m","T38",2022,2022-06-02,"vegetation","scrub_height",NA,35,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","24m","T38",2022,2022-06-02,"vegetation","scrub_height",NA,155,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","30m","T38",2022,2022-06-02,"vegetation","scrub_height",NA,80,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","6m","T39",2022,2022-06-02,"vegetation","scrub_height",NA,110,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","12m","T39",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","18m","T39",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","24m","T39",2022,2022-06-02,"vegetation","scrub_height",NA,50,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","30m","T39",2022,2022-06-02,"vegetation","scrub_height",NA,230,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","6m","T40",2022,2022-06-02,"vegetation","scrub_height",NA,110,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","12m","T40",2022,2022-06-02,"vegetation","scrub_height",NA,55,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","18m","T40",2022,2022-06-02,"vegetation","scrub_height",NA,60,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","24m","T40",2022,2022-06-02,"vegetation","scrub_height",NA,74,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","30m","T40",2022,2022-06-02,"vegetation","scrub_height",NA,115,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","6m","T41",2022,2022-06-02,"vegetation","scrub_height",NA,73,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","12m","T41",2022,2022-06-02,"vegetation","scrub_height",NA,47,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","18m","T41",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","24m","T41",2022,2022-06-02,"vegetation","scrub_height",NA,48,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","30m","T41",2022,2022-06-02,"vegetation","scrub_height",NA,140,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","6m","T42",2022,2022-06-02,"vegetation","scrub_height",NA,51,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","12m","T42",2022,2022-06-02,"vegetation","scrub_height",NA,32,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","18m","T42",2022,2022-06-02,"vegetation","scrub_height",NA,50,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","24m","T42",2022,2022-06-02,"vegetation","scrub_height",NA,40,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","30m","T42",2022,2022-06-02,"vegetation","scrub_height",NA,230,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","6m","T43",2022,2022-06-02,"vegetation","scrub_height",NA,50,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","12m","T43",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","18m","T43",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","24m","T43",2022,2022-06-02,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","30m","T43",2022,2022-06-02,"vegetation","scrub_height",NA,160,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","6m","T44",2022,2022-06-02,"vegetation","scrub_height",NA,10,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","12m","T44",2022,2022-06-02,"vegetation","scrub_height",NA,10,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","18m","T44",2022,2022-06-02,"vegetation","scrub_height",NA,80,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","24m","T44",2022,2022-06-02,"vegetation","scrub_height",NA,80,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","30m","T44",2022,2022-06-02,"vegetation","scrub_height",NA,22,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","6m","T58",2022,2022-06-02,"vegetation","scrub_height",NA,70,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","12m","T58",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","18m","T58",2022,2022-06-02,"vegetation","scrub_height",NA,72,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","24m","T58",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","30m","T58",2022,2022-06-02,"vegetation","scrub_height",NA,110,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","6m","T59",2022,2022-06-02,"vegetation","scrub_height",NA,53,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","12m","T59",2022,2022-06-02,"vegetation","scrub_height",NA,70,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","18m","T59",2022,2022-06-02,"vegetation","scrub_height",NA,100,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","24m","T59",2022,2022-06-02,"vegetation","scrub_height",NA,49,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","30m","T59",2022,2022-06-02,"vegetation","scrub_height",NA,180,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","6m","T60",2022,2022-06-02,"vegetation","scrub_height",NA,8,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","12m","T60",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","18m","T60",2022,2022-06-02,"vegetation","scrub_height",NA,15,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","24m","T60",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","hyper","30m","T60",2022,2022-06-02,"vegetation","scrub_height",NA,80,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T1",2022,2022-05-30,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T1",2022,2022-05-30,"vegetation","scrub_height",NA,80,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T1",2022,2022-05-30,"vegetation","scrub_height",NA,12,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T1",2022,2022-05-30,"vegetation","scrub_height",NA,13,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T1",2022,2022-05-30,"vegetation","scrub_height",NA,250,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T2",2022,2022-05-31,"vegetation","scrub_height",NA,55,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T2",2022,2022-05-31,"vegetation","scrub_height",NA,103,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T2",2022,2022-05-31,"vegetation","scrub_height",NA,40,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T2",2022,2022-05-31,"vegetation","scrub_height",NA,70,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T2",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T3",2022,2022-05-31,"vegetation","scrub_height",NA,15,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T3",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T3",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T3",2022,2022-05-31,"vegetation","scrub_height",NA,116,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T3",2022,2022-05-31,"vegetation","scrub_height",NA,117,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-05-31,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-01,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-01,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-01,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-01,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-01,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-02,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-02,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-03,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-03,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-03,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-03,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-03,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-04,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-04,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-04,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-04,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-04,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-05,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-05,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-05,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-05,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-05,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-06,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-06,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-06,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-06,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-06,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-07,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-07,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-07,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-07,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-07,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-08,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-08,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-08,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-08,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-08,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-09,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-09,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-09,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-09,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-09,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-10,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-10,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-10,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-10,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-10,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-11,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-11,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-11,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-11,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-11,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T4",2022,2022-06-12,"vegetation","scrub_height",NA,175,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T4",2022,2022-06-12,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T4",2022,2022-06-12,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T4",2022,2022-06-12,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T4",2022,2022-06-12,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T5",2022,2022-05-31,"vegetation","scrub_height",NA,57,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T5",2022,2022-05-31,"vegetation","scrub_height",NA,25,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T5",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T5",2022,2022-05-31,"vegetation","scrub_height",NA,37,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T5",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T6",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T6",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T6",2022,2022-05-31,"vegetation","scrub_height",NA,38,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T6",2022,2022-05-31,"vegetation","scrub_height",NA,52,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T6",2022,2022-05-31,"vegetation","scrub_height",NA,83,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T7",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T7",2022,2022-05-31,"vegetation","scrub_height",NA,600,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T7",2022,2022-05-31,"vegetation","scrub_height",NA,18,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T7",2022,2022-05-31,"vegetation","scrub_height",NA,23,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T7",2022,2022-05-31,"vegetation","scrub_height",NA,280,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T9",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T9",2022,2022-05-31,"vegetation","scrub_height",NA,82,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T9",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T9",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T9",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","6m","T11",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","12m","T11",2022,2022-05-31,"vegetation","scrub_height",NA,114,"vegetation height (cm)",NA,NA
"valencia","scrub","high","18m","T11",2022,2022-05-31,"vegetation","scrub_height",NA,13,"vegetation height (cm)",NA,NA
"valencia","scrub","high","24m","T11",2022,2022-05-31,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","high","30m","T11",2022,2022-05-31,"vegetation","scrub_height",NA,85,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","6m","T17",2022,2022-06-01,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","12m","T17",2022,2022-06-01,"vegetation","scrub_height",NA,45,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","18m","T17",2022,2022-06-01,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","24m","T17",2022,2022-06-01,"vegetation","scrub_height",NA,0,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","30m","T17",2022,2022-06-01,"vegetation","scrub_height",NA,84,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","6m","T18",2022,2022-06-01,"vegetation","scrub_height",NA,25,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","12m","T18",2022,2022-06-01,"vegetation","scrub_height",NA,12,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","18m","T18",2022,2022-06-01,"vegetation","scrub_height",NA,60,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","24m","T18",2022,2022-06-01,"vegetation","scrub_height",NA,44,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","30m","T18",2022,2022-06-01,"vegetation","scrub_height",NA,27,"vegetation height (cm)",NA,NA
"valencia","scrub","control_high","6m","T19",2022,2022-06-01,"vegetation","scrub_height",NA,140,"vegetation height (cm)",NA,NA
