"site","habitat","treatment","plot","sampling_unit","year","date","variable_type","variable_name","level","observation","units","comments","author_code"
"valencia",NA,"control_high","track_4","pitfall_3",2021,"2021_06_28","invertebrates","size_spectra",NA,3.78936723807762,"trophic_eff",NA,"MCdBCT4PF3_44375"
"toledo","scrub","hyper",NA,"pitfall_1",2022,"2022_06_27","invertebrates","size_spectra",NA,2.54965681067936,"trophic_eff",NA,"QMdAPF1_44739"
"toledo","scrub","hyper",NA,"pitfall_2",2022,"2022_06_27","invertebrates","size_spectra",NA,2.49400840950796,"trophic_eff",NA,"QMdAPF2_44739"
"toledo","scrub","hyper",NA,"pitfall_3",2022,"2022_06_27","invertebrates","size_spectra",NA,2.29525913382695,"trophic_eff",NA,"QMdAPF3_44739"
"toledo","scrub","hyper",NA,"pitfall_4",2022,"2022_06_27","invertebrates","size_spectra",NA,2.39670381709846,"trophic_eff",NA,"QMdAPF4_44739"
"toledo","scrub","hyper",NA,"pitfall_5",2022,"2022_06_27","invertebrates","size_spectra",NA,1.91416415745953,"trophic_eff",NA,"QMdAPF5_44739"
"toledo","scrub","hyper",NA,"pitfall_6",2022,"2022_06_27","invertebrates","size_spectra",NA,2.17739908386303,"trophic_eff",NA,"QMdAPF6_44739"
"toledo","scrub","hyper",NA,"pitfall_7",2022,"2022_06_27","invertebrates","size_spectra",NA,2.46827483663904,"trophic_eff",NA,"QMdAPF7_44739"
"toledo","scrub","hyper",NA,"pitfall_8",2022,"2022_06_27","invertebrates","size_spectra",NA,2.13680924567648,"trophic_eff",NA,"QMdAPF8_44739"
"toledo","scrub","hyper",NA,"pitfall_9",2022,"2022_06_27","invertebrates","size_spectra",NA,1.5969940048155,"trophic_eff",NA,"QMdAPF9_44739"
"toledo","scrub","hyper",NA,"pitfall_10",2022,"2022_06_27","invertebrates","size_spectra",NA,2.0495302456496,"trophic_eff",NA,"QMdAPF10_44739"
"toledo","scrub","hyper",NA,"pitfall_11",2022,"2022_06_27","invertebrates","size_spectra",NA,2.09740372083167,"trophic_eff",NA,"QMdAPF11_44739"
"toledo","scrub","hyper",NA,"pitfall_12",2022,"2022_06_27","invertebrates","size_spectra",NA,1.97046864499527,"trophic_eff",NA,"QMdAPF12_44739"
"toledo","forest","hyper","track_16","pitfall_1",2022,"2022_06_27","invertebrates","size_spectra",NA,1.86630413879602,"trophic_eff",NA,"QMdAT16PF1_44739"
"toledo","forest","hyper","track_16","pitfall_2",2022,"2022_06_27","invertebrates","size_spectra",NA,2.46262961742558,"trophic_eff",NA,"QMdAT16PF2_44739"
"toledo","forest","hyper","track_16","pitfall_3",2022,"2022_06_27","invertebrates","size_spectra",NA,1.88037691015055,"trophic_eff",NA,"QMdAT16PF3_44739"
"toledo","forest","hyper","track_66","pitfall_1",2022,"2022_06_27","invertebrates","size_spectra",NA,1.54677292388415,"trophic_eff",NA,"QMdAT66PF1_44739"
"toledo","forest","hyper","track_66","pitfall_2",2022,"2022_06_27","invertebrates","size_spectra",NA,2.22099235507666,"trophic_eff",NA,"QMdAT66PF2_44739"
"toledo","forest","hyper","track_66","pitfall_3",2022,"2022_06_27","invertebrates","size_spectra",NA,1.81205939814857,"trophic_eff",NA,"QMdAT66PF3_44739"
"toledo","scrub","high",NA,"pitfall_1",2022,"2022_06_27","invertebrates","size_spectra",NA,3.05463481721271,"trophic_eff",NA,"QMdBPF1_44739"
"toledo","scrub","high",NA,"pitfall_2",2022,"2022_06_27","invertebrates","size_spectra",NA,3.04253630215248,"trophic_eff",NA,"QMdBPF2_44739"
"toledo","scrub","high",NA,"pitfall_3",2022,"2022_06_27","invertebrates","size_spectra",NA,1.79525602013761,"trophic_eff",NA,"QMdBPF3_44739"
"toledo","scrub","high",NA,"pitfall_4",2022,"2022_06_27","invertebrates","size_spectra",NA,2.57522426182972,"trophic_eff",NA,"QMdBPF4_44739"
"toledo","scrub","high",NA,"pitfall_5",2022,"2022_06_27","invertebrates","size_spectra",NA,3.7128795561257,"trophic_eff",NA,"QMdBPF5_44739"
"toledo","scrub","high",NA,"pitfall_6",2022,"2022_06_27","invertebrates","size_spectra",NA,2.75165156899432,"trophic_eff",NA,"QMdBPF6_44739"
"toledo","scrub","high",NA,"pitfall_7",2022,"2022_06_27","invertebrates","size_spectra",NA,3.31724977845945,"trophic_eff",NA,"QMdBPF7_44739"
"toledo","scrub","high",NA,"pitfall_8",2022,"2022_06_27","invertebrates","size_spectra",NA,1.00278747556601,"trophic_eff",NA,"QMdBPF8_44739"
"toledo","scrub","high",NA,"pitfall_9",2022,"2022_06_27","invertebrates","size_spectra",NA,2.69654193537885,"trophic_eff",NA,"QMdBPF9_44739"
"toledo","scrub","high",NA,"pitfall_10",2022,"2022_06_27","invertebrates","size_spectra",NA,2.68445522261613,"trophic_eff",NA,"QMdBPF10_44739"
"toledo","scrub","high",NA,"pitfall_11",2022,"2022_06_27","invertebrates","size_spectra",NA,2.78505802819868,"trophic_eff",NA,"QMdBPF11_44739"
"toledo","scrub","high",NA,"pitfall_12",2022,"2022_06_27","invertebrates","size_spectra",NA,2.45153483828294,"trophic_eff",NA,"QMdBPF12_44739"
"toledo","forest","high","track_12","pitfall_1",2022,"2022_06_27","invertebrates","size_spectra",NA,2.00206368683399,"trophic_eff",NA,"QMdBT12PF1_44739"
"toledo","forest","high","track_12","pitfall_2",2022,"2022_06_27","invertebrates","size_spectra",NA,1.93262599066653,"trophic_eff",NA,"QMdBT12PF2_44739"
"toledo","forest","high","track_12","pitfall_3",2022,"2022_06_27","invertebrates","size_spectra",NA,2.26382517250523,"trophic_eff",NA,"QMdBT12PF3_44739"
"toledo","forest","high","track_14","pitfall_1",2022,"2022_06_27","invertebrates","size_spectra",NA,1.62074258322024,"trophic_eff",NA,"QMdBT14PF1_44739"
"toledo","forest","high","track_14","pitfall_2",2022,"2022_06_27","invertebrates","size_spectra",NA,1.99145134074123,"trophic_eff",NA,"QMdBT14PF2_44739"
"toledo","forest","high","track_14","pitfall_3",2022,"2022_06_27","invertebrates","size_spectra",NA,1.63599488987491,"trophic_eff",NA,"QMdBT14PF3_44739"
"toledo","scrub","control",NA,"pitfall_1",2022,"2022_06_27","invertebrates","size_spectra",NA,2.27857264388338,"trophic_eff",NA,"QMdCPF1_44739"
"toledo","scrub","control",NA,"pitfall_2",2022,"2022_06_27","invertebrates","size_spectra",NA,2.0381696040013,"trophic_eff",NA,"QMdCPF2_44739"
"toledo","scrub","control",NA,"pitfall_3",2022,"2022_06_27","invertebrates","size_spectra",NA,2.30550865934941,"trophic_eff",NA,"QMdCPF3_44739"
"toledo","scrub","control",NA,"pitfall_4",2022,"2022_06_27","invertebrates","size_spectra",NA,4.24379341350271,"trophic_eff",NA,"QMdCPF4_44739"
"toledo","scrub","control",NA,"pitfall_5",2022,"2022_06_27","invertebrates","size_spectra",NA,2.20445797191015,"trophic_eff",NA,"QMdCPF5_44739"
"toledo","scrub","control",NA,"pitfall_6",2022,"2022_06_27","invertebrates","size_spectra",NA,2.7795832927919,"trophic_eff",NA,"QMdCPF6_44739"
"toledo","scrub","control",NA,"pitfall_7",2022,"2022_06_27","invertebrates","size_spectra",NA,1.74212505065152,"trophic_eff",NA,"QMdCPF7_44739"
"toledo","scrub","control",NA,"pitfall_8",2022,"2022_06_27","invertebrates","size_spectra",NA,3.85730253232535,"trophic_eff",NA,"QMdCPF8_44739"
"toledo","scrub","control",NA,"pitfall_9",2022,"2022_06_27","invertebrates","size_spectra",NA,2.01286719497805,"trophic_eff",NA,"QMdCPF9_44739"
"toledo","scrub","control",NA,"pitfall_10",2022,"2022_06_27","invertebrates","size_spectra",NA,1.85816725022455,"trophic_eff",NA,"QMdCPF10_44739"
"toledo","scrub","control",NA,"pitfall_11",2022,"2022_06_27","invertebrates","size_spectra",NA,1.99607347398678,"trophic_eff",NA,"QMdCPF11_44739"
"toledo","scrub","control",NA,"pitfall_12",2022,"2022_06_27","invertebrates","size_spectra",NA,1.94566929843735,"trophic_eff",NA,"QMdCPF12_44739"
"toledo","forest","control","track_6","pitfall_1",2022,"2022_06_27","invertebrates","size_spectra",NA,1.99582542327997,"trophic_eff",NA,"QMdCT6PF1_44739"
"toledo","forest","control","track_6","pitfall_2",2022,"2022_06_27","invertebrates","size_spectra",NA,0.904450524715645,"trophic_eff",NA,"QMdCT6PF2_44739"
"toledo","forest","control","track_6","pitfall_3",2022,"2022_06_27","invertebrates","size_spectra",NA,2.19103246898621,"trophic_eff",NA,"QMdCT6PF3_44739"
"toledo","forest","control","track_8","pitfall_1",2022,"2022_06_27","invertebrates","size_spectra",NA,1.9951918233556,"trophic_eff",NA,"QMdCT8PF1_44739"
"toledo","forest","control","track_8","pitfall_2",2022,"2022_06_27","invertebrates","size_spectra",NA,1.89742286150765,"trophic_eff",NA,"QMdCT8PF2_44739"
"toledo","forest","control","track_8","pitfall_3",2022,"2022_06_27","invertebrates","size_spectra",NA,1.73079686607493,"trophic_eff",NA,"QMdCT8PF3_44739"
"valencia",NA,"hyper","track_1","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,2.06886620737495,"trophic_eff",NA,"MCdAT1PF1_44740"
"valencia",NA,"hyper","track_1","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,1.64093847695294,"trophic_eff",NA,"MCdAT1PF2_44740"
"valencia",NA,"hyper","track_1","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,2.34063584408974,"trophic_eff",NA,"MCdAT1PF3_44740"
"valencia",NA,"hyper","track_2","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,2.03716079205073,"trophic_eff",NA,"MCdAT2PF1_44740"
"valencia",NA,"hyper","track_2","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,3.7373992917189,"trophic_eff",NA,"MCdAT2PF2_44740"
"valencia",NA,"hyper","track_2","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,2.1953220876965,"trophic_eff",NA,"MCdAT2PF3_44740"
"valencia",NA,"hyper","track_3","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,2.4710044273562,"trophic_eff",NA,"MCdAT3PF1_44740"
"valencia",NA,"hyper","track_3","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,1.84861785054893,"trophic_eff",NA,"MCdAT3PF2_44740"
"valencia",NA,"hyper","track_3","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,2.38053140432499,"trophic_eff",NA,"MCdAT3PF3_44740"
"valencia",NA,"hyper","track_4","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,1.95736107027707,"trophic_eff",NA,"MCdAT4PF1_44740"
"valencia",NA,"hyper","track_4","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,2.89227772959309,"trophic_eff",NA,"MCdAT4PF2_44740"
"valencia",NA,"hyper","track_4","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,1.51783139540253,"trophic_eff",NA,"MCdAT4PF3_44740"
"valencia",NA,"control_hyper","track_1","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,2.04880379407103,"trophic_eff",NA,"MCdACT1PF1_44740"
"valencia",NA,"control_hyper","track_1","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,1.70948184055642,"trophic_eff",NA,"MCdACT1PF2_44740"
"valencia",NA,"control_hyper","track_1","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,1.85054522601432,"trophic_eff",NA,"MCdACT1PF3_44740"
"valencia",NA,"control_hyper","track_2","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,1.53875754933169,"trophic_eff",NA,"MCdACT2PF1_44740"
"valencia",NA,"control_hyper","track_2","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,3.36979549874446,"trophic_eff",NA,"MCdACT2PF2_44740"
"valencia",NA,"control_hyper","track_2","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,2.60428889019693,"trophic_eff",NA,"MCdACT2PF3_44740"
"valencia",NA,"control_hyper","track_3","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,2.8541159884067,"trophic_eff",NA,"MCdACT3PF1_44740"
"valencia",NA,"control_hyper","track_3","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,1.67127969968441,"trophic_eff",NA,"MCdACT3PF2_44740"
"valencia",NA,"control_hyper","track_3","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,4.48727026700267,"trophic_eff",NA,"MCdACT3PF3_44740"
"valencia",NA,"control_hyper","track_4","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,1.52571227149473,"trophic_eff",NA,"MCdACT4PF1_44740"
"valencia",NA,"control_hyper","track_4","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,2.03726421816586,"trophic_eff",NA,"MCdACT4PF2_44740"
"valencia",NA,"control_hyper","track_4","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,2.64333833039528,"trophic_eff",NA,"MCdACT4PF3_44740"
"valencia",NA,"high","track_1","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,2.43571314113717,"trophic_eff",NA,"MCdBT1PF1_44740"
"valencia",NA,"high","track_1","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,2.31168655269372,"trophic_eff",NA,"MCdBT1PF2_44740"
"valencia",NA,"high","track_1","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,1.62206331842615,"trophic_eff",NA,"MCdBT1PF3_44740"
"valencia",NA,"high","track_2","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,2.88415612530533,"trophic_eff",NA,"MCdBT2PF1_44740"
"valencia",NA,"high","track_2","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,1.55942515843485,"trophic_eff",NA,"MCdBT2PF2_44740"
"valencia",NA,"high","track_2","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,1.72775025536251,"trophic_eff",NA,"MCdBT2PF3_44740"
"valencia",NA,"high","track_3","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,1.91339875525209,"trophic_eff",NA,"MCdBT3PF1_44740"
"valencia",NA,"high","track_3","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,3.16163683323198,"trophic_eff",NA,"MCdBT3PF2_44740"
"valencia",NA,"high","track_3","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,1.73577548014416,"trophic_eff",NA,"MCdBT3PF3_44740"
"valencia",NA,"high","track_4","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,2.09466897461785,"trophic_eff",NA,"MCdBT4PF1_44740"
"valencia",NA,"high","track_4","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,1.74576835388019,"trophic_eff",NA,"MCdBT4PF2_44740"
"valencia",NA,"high","track_4","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,2.52803021306536,"trophic_eff",NA,"MCdBT4PF3_44740"
"valencia",NA,"control_high","track_1","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,3.97615720163861,"trophic_eff",NA,"MCdBCT1PF1_44740"
"valencia",NA,"control_high","track_1","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,2.08053979764451,"trophic_eff",NA,"MCdBCT1PF2_44740"
"valencia",NA,"control_high","track_1","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,1.97912538390658,"trophic_eff",NA,"MCdBCT1PF3_44740"
"valencia",NA,"control_high","track_2","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,1.26504029957342,"trophic_eff",NA,"MCdBCT2PF1_44740"
"valencia",NA,"control_high","track_2","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,1.72211977431106,"trophic_eff",NA,"MCdBCT2PF2_44740"
"valencia",NA,"control_high","track_2","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,1.58411686695957,"trophic_eff",NA,"MCdBCT2PF3_44740"
"valencia",NA,"control_high","track_3","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,1.50994649478448,"trophic_eff",NA,"MCdBCT3PF1_44740"
"valencia",NA,"control_high","track_3","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,2.15850460404934,"trophic_eff",NA,"MCdBCT3PF2_44740"
"valencia",NA,"control_high","track_3","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,2.13019130047611,"trophic_eff",NA,"MCdBCT3PF3_44740"
"valencia",NA,"control_high","track_4","pitfall_1",2022,"2022_06_28","invertebrates","size_spectra",NA,1.64661177409228,"trophic_eff",NA,"MCdBCT4PF1_44740"
"valencia",NA,"control_high","track_4","pitfall_2",2022,"2022_06_28","invertebrates","size_spectra",NA,2.33443335740579,"trophic_eff",NA,"MCdBCT4PF2_44740"
"valencia",NA,"control_high","track_4","pitfall_3",2022,"2022_06_28","invertebrates","size_spectra",NA,1.35851750924039,"trophic_eff",NA,"MCdBCT4PF3_44740"
