"site","treatment","track","point","year","Riqueza","Shannon","Simpson","Abundancia"
"toledo","control","T6","P1",2021,10,6.86025724329944,5.86961946350593,97
"toledo","control","T6","P1",2022,10,6.36721151461826,5.37313432835821,60
"toledo","control","T6","P2",2021,11,6.95885691129654,5.84494382022472,102
"toledo","control","T6","P2",2022,5,2.57381203511485,2.00647074683203,122
"toledo","control","T6","P3",2021,12,4.74076484349324,3.01174616817075,145
"toledo","control","T6","P3",2022,5,3.85676036636559,3.35068153655514,104
"toledo","control","T8","P1",2021,12,6.86425744038032,5.14992870238338,159
"toledo","control","T8","P1",2022,7,3.93233324353409,2.91390134529148,57
"toledo","control","T8","P2",2021,10,4.29889993427382,2.74324636342646,109
"toledo","control","T8","P2",2022,6,3.46817367199722,2.63926940639269,34
"toledo","control","T8","P3",2021,13,6.54114456108332,4.8646080760095,128
"toledo","control","T8","P3",2022,8,6.64450790782806,5.64429530201342,29
"toledo","control","T97","P1",2021,6,3.2403472379977,2.64467766116942,84
"toledo","control","T97","P1",2022,7,3.63387065993801,2.36943907156673,35
"toledo","control","T97","P10",2021,11,4.72917170262349,3.4749498997996,102
"toledo","control","T97","P10",2022,5,1.9162486135579,1.42027397260274,72
"toledo","control","T97","P11",2021,11,5.30013949804632,3.57042253521127,78
"toledo","control","T97","P11",2022,12,3.15788243227114,1.78260869565217,82
"toledo","control","T97","P12",2021,14,4.1474774563297,2.87262240765738,153
"toledo","control","T97","P12",2022,10,2.65879343388703,1.6703213610586,94
"toledo","control","T97","P2",2021,6,4.19706719680177,3.47266775777414,103
"toledo","control","T97","P2",2022,6,2.07126761758278,1.44625967325881,58
"toledo","control","T97","P3",2021,9,4.13778775076969,3.11785462244178,94
"toledo","control","T97","P3",2022,5,2.62963686291823,1.88372093023256,45
"toledo","control","T97","P4",2021,10,3.82424920925273,2.27667984189723,48
"toledo","control","T97","P4",2022,6,2.40865899341574,1.64429530201342,35
"toledo","control","T97","P5",2021,11,6.55386556853769,5.16013925152306,77
"toledo","control","T97","P5",2022,9,2.34479601247626,1.49037864680323,49
"toledo","control","T97","P6",2021,11,4.42421739414888,3.2732649156375,194
"toledo","control","T97","P6",2022,9,2.76188115240855,1.73493975903614,48
"toledo","control","T97","P7",2021,9,3.53597717325951,2.61993769470405,174
"toledo","control","T97","P7",2022,9,2.96213090632663,1.8703196347032,64
"toledo","control","T97","P8",2021,10,4.42377923874958,3.15955325089749,89
"toledo","control","T97","P8",2022,5,1.63809954750697,1.26372524442216,71
"toledo","control","T97","P9",2021,10,3.27144064079361,2.45367412140575,192
"toledo","control","T97","P9",2022,10,3.67424131982551,2.37981615489928,156
"toledo","high","T12","P1",2021,10,5.02749589337696,3.89202594429607,101
"toledo","high","T12","P1",2022,11,5.27409901460077,3.53722978382706,94
"toledo","high","T12","P2",2021,9,4.47944696148094,3.366464539942,113
"toledo","high","T12","P2",2022,11,4.50747675748473,3.22085889570552,105
"toledo","high","T12","P3",2021,8,5.07563421000299,4.15673644659152,176
"toledo","high","T12","P3",2022,13,6.00615658926689,3.94851945035804,202
"toledo","high","T14","P1",2021,9,5.856540289481,4.82781456953642,81
"toledo","high","T14","P1",2022,10,7.32095687597898,6.25444512568976,101
"toledo","high","T14","P2",2021,11,6.12905828470012,4.50883697935978,191
"toledo","high","T14","P2",2022,12,7.80016773762534,5.97335344394168,109
"toledo","high","T14","P3",2021,8,4.48006545887799,3.31223267750214,88
"toledo","high","T14","P3",2022,17,4.90677141181936,2.82079096045198,158
"toledo","high","T98","P1",2021,7,3.28216017008259,2.60568997607019,140
"toledo","high","T98","P1",2022,10,5.91903187751521,4.25569620253165,82
"toledo","high","T98","P10",2021,7,4.20966943304693,3.13913043478261,57
"toledo","high","T98","P10",2022,7,2.54892114698317,1.71655975291043,85
"toledo","high","T98","P11",2021,10,3.32929926440636,2.42372249160761,114
"toledo","high","T98","P11",2022,6,4.45996141459199,3.65978790484379,113
"toledo","high","T98","P12",2021,9,3.73717679224781,2.779776043434,128
"toledo","high","T98","P12",2022,11,4.81277187245285,3.76041666666667,152
"toledo","high","T98","P2",2021,9,3.72301445009983,2.78738170347003,94
"toledo","high","T98","P2",2022,10,2.78715592369803,1.73163808397398,121
"toledo","high","T98","P3",2021,10,4.50794631312093,3.53594389246055,110
"toledo","high","T98","P3",2022,8,4.54817785535342,3.6359102244389,54
"toledo","high","T98","P4",2021,11,4.71697606891457,3.37552742616034,80
"toledo","high","T98","P4",2022,9,4.68179827907978,3.5120532003325,65
"toledo","high","T98","P5",2021,8,3.69434668278006,2.84578601315003,69
"toledo","high","T98","P5",2022,8,2.27923944498693,1.5003663003663,64
"toledo","high","T98","P6",2021,8,3.9124404485576,3.05510631925726,101
"toledo","high","T98","P6",2022,8,3.68373596548438,2.38207368021269,112
"toledo","high","T98","P7",2021,10,3.13805435094383,2.14074074074074,119
"toledo","high","T98","P7",2022,10,5.29794159946131,3.29864253393665,54
"toledo","high","T98","P8",2021,6,3.19008541155999,2.39114391143911,72
"toledo","high","T98","P8",2022,10,1.4616656177778,1.15410685560617,531
"toledo","high","T98","P9",2021,5,2.78439970137236,2.00216567406605,86
"toledo","high","T98","P9",2022,8,3.94854084725979,2.65150620200827,67
"toledo","hyper","T16","P1",2021,12,6.1996251905661,4.93692575117954,141
"toledo","hyper","T16","P1",2022,11,5.79491810398992,4.01079414032382,102
"toledo","hyper","T16","P2",2021,10,5.7250155314528,4.33753581661891,87
"toledo","hyper","T16","P2",2022,11,5.69363612572993,3.78947368421053,84
"toledo","hyper","T16","P3",2021,9,3.96199320925685,3.04422147900409,128
"toledo","hyper","T16","P3",2022,10,3.8430601932571,2.57691097829506,128
"toledo","hyper","T66","P1",2021,10,3.57622873030162,2.35955056179775,210
"toledo","hyper","T66","P1",2022,10,3.02341995584408,2.05002506265664,143
"toledo","hyper","T66","P2",2021,8,4.80774385834366,4.03546798029557,128
"toledo","hyper","T66","P2",2022,10,5.08003024055379,3.23298969072165,56
"toledo","hyper","T66","P3",2021,9,5.48009624949619,4.30794484569928,81
"toledo","hyper","T66","P3",2022,11,4.99392379846179,2.92511700468019,75
"toledo","hyper","T99","P1",2021,7,2.90255674583897,2.48838752488388,150
"toledo","hyper","T99","P1",2022,9,3.59128094877576,2.419945105215,115
"toledo","hyper","T99","P10",2021,10,2.90126621734819,2.21286370597243,170
"toledo","hyper","T99","P10",2022,7,2.39302963987199,1.88943408570494,152
"toledo","hyper","T99","P11",2021,8,2.5643127185414,2.20334126560148,213
"toledo","hyper","T99","P11",2022,10,2.35986598621232,1.66428165731104,475
"toledo","hyper","T99","P12",2021,10,2.62176536934811,2.20196317444024,262
"toledo","hyper","T99","P12",2022,12,3.19758407971762,2.46520972858653,187
"toledo","hyper","T99","P2",2021,6,1.7988018543685,1.34389140271493,99
"toledo","hyper","T99","P2",2022,8,3.14941732714169,2.34589235127479,182
"toledo","hyper","T99","P3",2021,6,1.75257032751793,1.31539390685814,99
"toledo","hyper","T99","P3",2022,7,3.12298897722686,2.40580251525339,139
"toledo","hyper","T99","P4",2021,7,2.07164889695782,1.48012055175611,113
"toledo","hyper","T99","P4",2022,10,3.35591109898284,2.60612550867423,156
"toledo","hyper","T99","P5",2021,6,1.92469535170633,1.4200488997555,132
"toledo","hyper","T99","P5",2022,7,3.08845067732024,2.25486250838363,164
"toledo","hyper","T99","P6",2021,9,2.56421349960246,1.64233576642336,75
"toledo","hyper","T99","P6",2022,10,3.2373544649671,2.28689246536953,169
"toledo","hyper","T99","P7",2021,7,2.25470198647902,1.54398249452954,84
"toledo","hyper","T99","P7",2022,9,3.38044312172307,2.59818319454958,131
"toledo","hyper","T99","P8",2021,10,2.67573597337004,2.13428405497838,315
"toledo","hyper","T99","P8",2022,10,3.01578201619243,2.40342245989305,212
"toledo","hyper","T99","P9",2021,12,2.87971148008757,2.08035076985826,202
"toledo","hyper","T99","P9",2022,11,2.61725386590705,1.97148676171079,220
"valencia","controlhigh","T1","P1",2021,10,2.29663693496889,1.6742010663091,229
"valencia","controlhigh","T1","P1",2022,13,3.9200812054735,2.71095832748702,139
"valencia","controlhigh","T1","P2",2021,10,2.23179129850642,1.53162522454382,180
"valencia","controlhigh","T1","P2",2022,8,3.82238876986031,2.93577981651376,80
"valencia","controlhigh","T1","P3",2021,9,3.05950445613705,1.99123855037834,100
"valencia","controlhigh","T1","P3",2022,8,3.94831898327832,2.69203539823009,39
"valencia","controlhigh","T2","P1",2021,9,3.42031126958194,2.56028368794326,133
"valencia","controlhigh","T2","P1",2022,10,4.27967062668854,3.22286162699451,111
"valencia","controlhigh","T2","P2",2021,11,4.87284518751475,3.37449843958984,87
"valencia","controlhigh","T2","P2",2022,6,3.37462063707974,2.64525633470831,67
"valencia","controlhigh","T2","P3",2021,8,3.72872142597124,2.85080147965475,68
"valencia","controlhigh","T2","P3",2022,6,3.187276873114,2.36943907156673,35
"valencia","controlhigh","T3","P1",2021,11,2.77538376842405,1.89544641628835,166
"valencia","controlhigh","T3","P1",2022,8,4.44633898425761,3.09155429382541,132
"valencia","controlhigh","T3","P2",2021,9,2.57889240407562,1.67833740831296,131
"valencia","controlhigh","T3","P2",2022,11,4.72133786002015,3.34450417476839,171
"valencia","controlhigh","T3","P3",2021,11,3.57352951737819,2.61856805664831,129
"valencia","controlhigh","T3","P3",2022,12,3.46342350540068,2.3168287210172,176
"valencia","controlhigh","T4","P1",2021,10,3.06089301700892,1.96239265620373,141
"valencia","controlhigh","T4","P1",2022,13,2.92447525410568,1.70263607054807,134
"valencia","controlhigh","T4","P2",2021,10,3.83418005740507,2.82551928783383,138
"valencia","controlhigh","T4","P2",2022,15,4.41417595444155,2.9267113675347,274
"valencia","controlhigh","T4","P3",2021,9,3.05087645996683,2.10060945149366,145
"valencia","controlhigh","T4","P3",2022,8,4.64341889672422,3.20829493087558,59
"valencia","controlhyper","T1","P1",2021,10,2.0570380333613,1.40366162694684,314
"valencia","controlhyper","T1","P1",2022,10,5.43253787640857,4.37304774654172,140
"valencia","controlhyper","T1","P2",2021,8,3.55207658013933,2.26881028938907,84
"valencia","controlhyper","T1","P2",2022,11,6.72568975369577,5.14683815648446,98
"valencia","controlhyper","T1","P3",2021,8,3.31442310741448,2.21899736147757,116
"valencia","controlhyper","T1","P3",2022,13,5.14724543276896,3.20327581164083,148
"valencia","controlhyper","T2","P1",2021,8,4.47986921069848,3.70096225018505,100
"valencia","controlhyper","T2","P1",2022,13,6.22320489858114,4.63435052660005,131
"valencia","controlhyper","T2","P2",2021,10,2.96870117716404,1.95971289650382,184
"valencia","controlhyper","T2","P2",2022,8,5.2656622878967,4.29850746268657,72
"valencia","controlhyper","T2","P3",2021,7,3.81671840465301,3.07536930961712,101
"valencia","controlhyper","T2","P3",2022,10,5.16876893713861,3.53733170134639,170
"valencia","controlhyper","T3","P1",2021,7,3.02344478251968,2.28758169934641,140
"valencia","controlhyper","T3","P1",2022,9,3.87857926714665,2.5184216263353,152
"valencia","controlhyper","T3","P2",2021,10,4.67229384746643,2.97437513127494,119
"valencia","controlhyper","T3","P2",2022,14,5.81002496318557,3.71315267680106,106
"valencia","controlhyper","T3","P3",2021,6,2.52161875075796,1.78266934007497,143
"valencia","controlhyper","T3","P3",2022,15,4.10369199778832,2.57142857142857,186
"valencia","controlhyper","T4","P1",2021,10,5.688047365345,4.01998097050428,65
"valencia","controlhyper","T4","P1",2022,9,4.67757921172828,3.49389451805664,164
"valencia","controlhyper","T4","P2",2021,7,2.96485078083837,2.2978465554209,157
"valencia","controlhyper","T4","P2",2022,8,2.78217247982043,1.98717528397586,321
"valencia","controlhyper","T4","P3",2021,8,3.29291947851862,2.17172612452914,99
"valencia","controlhyper","T4","P3",2022,9,5.07765539356301,4.25031605562579,164
"valencia","high","T1","P1",2021,8,3.18876033814065,2.49096031932379,103
"valencia","high","T1","P1",2022,9,4.9780068446522,4.03924461493066,234
"valencia","high","T1","P2",2021,10,3.90291216959878,2.8924198651809,145
"valencia","high","T1","P2",2022,10,2.9754751405846,2.10118321218231,199
"valencia","high","T1","P3",2021,6,2.63473840444574,2.1273025715849,216
"valencia","high","T1","P3",2022,10,3.9903717538813,2.82164328657315,176
"valencia","high","T2","P1",2021,7,3.91132326732492,2.91563554555681,72
"valencia","high","T2","P1",2022,9,4.31737556363738,3.60742465399043,167
"valencia","high","T2","P2",2021,13,4.0349366958805,2.65465872156013,198
"valencia","high","T2","P2",2022,8,3.67803333978604,2.41420765027322,47
"valencia","high","T2","P3",2021,7,2.07966769417761,1.43991467172316,135
"valencia","high","T2","P3",2022,12,5.15745488531128,3.51527016444792,134
"valencia","high","T3","P1",2021,10,3.51575639006319,2.6544502617801,156
"valencia","high","T3","P1",2022,10,4.77377316845819,3.42874889086069,139
"valencia","high","T3","P2",2021,9,3.93560916716219,3.00555041628122,114
"valencia","high","T3","P2",2022,12,3.73546806762419,2.26428723178245,146
"valencia","high","T3","P3",2021,8,3.34450378020119,2.67225702162053,115
"valencia","high","T3","P3",2022,10,3.66192417324481,2.69266221952699,149
"valencia","high","T4","P1",2021,10,2.51108775129506,1.76879296002802,201
"valencia","high","T4","P1",2022,11,7.90773081021505,6.37735849056604,52
"valencia","high","T4","P2",2021,6,2.80795521859221,2.14912280701754,70
"valencia","high","T4","P2",2022,12,5.39808987830636,4.07626929098636,135
"valencia","high","T4","P3",2021,8,2.75806653265277,2.15391588107324,218
"valencia","high","T4","P3",2022,10,4.88829206076714,3.72149744753262,81
"valencia","hyper","T1","P1",2021,8,4.16978826897876,3.1168364289994,102
"valencia","hyper","T1","P1",2022,9,3.77496112081951,2.55623100303951,116
"valencia","hyper","T1","P2",2021,10,3.79624975877896,2.91588975842123,207
"valencia","hyper","T1","P2",2022,12,4.69791734943818,3.22560975609756,92
"valencia","hyper","T1","P3",2021,10,3.87109344589182,2.9107918476445,132
"valencia","hyper","T1","P3",2022,11,3.5240917424287,2.21110152430256,124
"valencia","hyper","T2","P1",2021,6,2.76575791995965,1.98045320878741,107
"valencia","hyper","T2","P1",2022,7,3.59918497537767,2.7292576419214,100
"valencia","hyper","T2","P2",2021,9,2.75811174040196,2.09981822492689,163
"valencia","hyper","T2","P2",2022,9,4.19480994816547,2.92780557541101,128
"valencia","hyper","T2","P3",2021,6,1.908685253007,1.39638980363459,107
"valencia","hyper","T2","P3",2022,10,3.2482361645823,1.96888672824502,90
"valencia","hyper","T3","P1",2021,7,3.01931655571736,2.45729058945191,109
"valencia","hyper","T3","P1",2022,8,2.8308802558577,1.85787652115664,129
"valencia","hyper","T3","P2",2021,11,4.375717482266,3.18751506387081,115
"valencia","hyper","T3","P2",2022,9,5.42171449095704,4.12360289283366,112
"valencia","hyper","T3","P3",2021,7,2.8987283865804,2.29671574178935,156
"valencia","hyper","T3","P3",2022,7,4.26414725497487,2.97142857142857,52
"valencia","hyper","T4","P1",2021,10,4.65972040572485,3.13676286072773,100
"valencia","hyper","T4","P1",2022,12,5.16800467631018,3.67227548424966,137
"valencia","hyper","T4","P2",2021,9,3.90449873554469,2.71364852809991,78
"valencia","hyper","T4","P2",2022,7,4.23450593737994,3.21522309711286,70
"valencia","hyper","T4","P3",2021,8,2.99990120982031,1.89971163088754,77
"valencia","hyper","T4","P3",2022,8,3.41955613723201,2.25704863973619,117
