"site","habitat","treatment","sampling_unit","indice","valor"
"toledo","forest","control","212022_42021","delta_riqueza",2
"toledo","forest","control","212022_42021","delta_shannon",1.63587647914603
"toledo","forest","control","212022_42021","delta_simpson",1.10669975186104
"toledo","forest","control","212022_42021","delta_abundancia",-2
"toledo","forest","control","332022_42021","delta_riqueza",-1
"toledo","forest","control","332022_42021","delta_shannon",-1.1574291325112
"toledo","forest","control","332022_42021","delta_simpson",-1.29846153846154
"toledo","forest","control","332022_42021","delta_abundancia",2
"toledo","forest","control","212022_62021","delta_riqueza",6
"toledo","forest","control","212022_62021","delta_shannon",4.61452729611958
"toledo","forest","control","212022_62021","delta_simpson",3.55425219941349
"toledo","forest","control","212022_62021","delta_abundancia",8
"toledo","forest","control","332022_62021","delta_riqueza",3
"toledo","forest","control","332022_62021","delta_shannon",1.82122168446235
"toledo","forest","control","332022_62021","delta_simpson",1.14909090909091
"toledo","forest","control","332022_62021","delta_abundancia",12
"toledo","forest","high","202022_22021","delta_riqueza",-1
"toledo","forest","high","202022_22021","delta_shannon",0.338261194052114
"toledo","forest","high","202022_22021","delta_simpson",1.01520467836257
"toledo","forest","high","202022_22021","delta_abundancia",-8
"toledo","forest","high","292022_22021","delta_riqueza",0
"toledo","forest","high","292022_22021","delta_shannon",0.132097258263974
"toledo","forest","high","292022_22021","delta_simpson",0.204938271604938
"toledo","forest","high","292022_22021","delta_abundancia",-1
"toledo","forest","high","202022_92021","delta_riqueza",2
"toledo","forest","high","202022_92021","delta_shannon",1.97994937367317
"toledo","forest","high","202022_92021","delta_simpson",2.10409356725146
"toledo","forest","high","202022_92021","delta_abundancia",1
"toledo","forest","high","292022_92021","delta_riqueza",3
"toledo","forest","high","292022_92021","delta_shannon",1.77378543788503
"toledo","forest","high","292022_92021","delta_simpson",1.29382716049383
"toledo","forest","high","292022_92021","delta_abundancia",8
"toledo","forest","hyper","192022_12021","delta_riqueza",1
"toledo","forest","hyper","192022_12021","delta_shannon",0.843042523611696
"toledo","forest","hyper","192022_12021","delta_simpson",0.571428571428571
"toledo","forest","hyper","192022_12021","delta_abundancia",0
"toledo","forest","hyper","322022_12021","delta_riqueza",2
"toledo","forest","hyper","322022_12021","delta_shannon",0.883082096125449
"toledo","forest","hyper","322022_12021","delta_simpson",0.188405797101449
"toledo","forest","hyper","322022_12021","delta_abundancia",9
"toledo","forest","hyper","192022_112021","delta_riqueza",0
"toledo","forest","hyper","192022_112021","delta_shannon",-0.0507157662995761
"toledo","forest","hyper","192022_112021","delta_simpson",-0.19327731092437
"toledo","forest","hyper","192022_112021","delta_abundancia",-1
"toledo","forest","hyper","322022_112021","delta_riqueza",1
"toledo","forest","hyper","322022_112021","delta_shannon",-0.0106761937858231
"toledo","forest","hyper","322022_112021","delta_simpson",-0.576300085251492
"toledo","forest","hyper","322022_112021","delta_abundancia",8
"toledo","scrub","control","142022_52021","delta_riqueza",-1
"toledo","scrub","control","142022_52021","delta_shannon",-1.11011842515769
"toledo","scrub","control","142022_52021","delta_simpson",-1.2
"toledo","scrub","control","142022_52021","delta_abundancia",0
"toledo","scrub","control","162022_52021","delta_riqueza",-1
"toledo","scrub","control","162022_52021","delta_shannon",-1.35061511153388
"toledo","scrub","control","162022_52021","delta_simpson",-1.52941176470588
"toledo","scrub","control","162022_52021","delta_abundancia",2
"toledo","scrub","control","222022_52021","delta_riqueza",0
"toledo","scrub","control","222022_52021","delta_shannon",-0.17157287525381
"toledo","scrub","control","222022_52021","delta_simpson",-0.333333333333333
"toledo","scrub","control","222022_52021","delta_abundancia",1
"toledo","scrub","control","232022_52021","delta_riqueza",0
"toledo","scrub","control","232022_52021","delta_shannon",0
"toledo","scrub","control","232022_52021","delta_simpson",0
"toledo","scrub","control","232022_52021","delta_abundancia",3
"toledo","scrub","control","362022_52021","delta_riqueza",2
"toledo","scrub","control","362022_52021","delta_shannon",1.37136934400712
"toledo","scrub","control","362022_52021","delta_simpson",0.76923076923077
"toledo","scrub","control","362022_52021","delta_abundancia",4
"toledo","scrub","control","142022_72021","delta_riqueza",-2
"toledo","scrub","control","142022_72021","delta_shannon",-2.11011842515769
"toledo","scrub","control","142022_72021","delta_simpson",-2.2
"toledo","scrub","control","142022_72021","delta_abundancia",-1
"toledo","scrub","control","162022_72021","delta_riqueza",-2
"toledo","scrub","control","162022_72021","delta_shannon",-2.35061511153388
"toledo","scrub","control","162022_72021","delta_simpson",-2.52941176470588
"toledo","scrub","control","162022_72021","delta_abundancia",1
"toledo","scrub","control","222022_72021","delta_riqueza",-1
"toledo","scrub","control","222022_72021","delta_shannon",-1.17157287525381
"toledo","scrub","control","222022_72021","delta_simpson",-1.33333333333333
"toledo","scrub","control","222022_72021","delta_abundancia",0
"toledo","scrub","control","232022_72021","delta_riqueza",-1
"toledo","scrub","control","232022_72021","delta_shannon",-1
"toledo","scrub","control","232022_72021","delta_simpson",-1
"toledo","scrub","control","232022_72021","delta_abundancia",2
"toledo","scrub","control","362022_72021","delta_riqueza",1
"toledo","scrub","control","362022_72021","delta_shannon",0.371369344007118
"toledo","scrub","control","362022_72021","delta_simpson",-0.23076923076923
"toledo","scrub","control","362022_72021","delta_abundancia",3
"toledo","scrub","control","142022_82021","delta_riqueza",-1
"toledo","scrub","control","142022_82021","delta_shannon",-0.93854554990388
"toledo","scrub","control","142022_82021","delta_simpson",-0.866666666666667
"toledo","scrub","control","142022_82021","delta_abundancia",-1
"toledo","scrub","control","162022_82021","delta_riqueza",-1
"toledo","scrub","control","162022_82021","delta_shannon",-1.17904223628007
"toledo","scrub","control","162022_82021","delta_simpson",-1.19607843137255
"toledo","scrub","control","162022_82021","delta_abundancia",1
"toledo","scrub","control","222022_82021","delta_riqueza",0
"toledo","scrub","control","222022_82021","delta_shannon",0
"toledo","scrub","control","222022_82021","delta_simpson",0
"toledo","scrub","control","222022_82021","delta_abundancia",0
"toledo","scrub","control","232022_82021","delta_riqueza",0
"toledo","scrub","control","232022_82021","delta_shannon",0.17157287525381
"toledo","scrub","control","232022_82021","delta_simpson",0.333333333333333
"toledo","scrub","control","232022_82021","delta_abundancia",2
"toledo","scrub","control","362022_82021","delta_riqueza",2
"toledo","scrub","control","362022_82021","delta_shannon",1.54294221926093
"toledo","scrub","control","362022_82021","delta_simpson",1.1025641025641
"toledo","scrub","control","362022_82021","delta_abundancia",3
"toledo","scrub","high","132022_32021","delta_riqueza",-1
"toledo","scrub","high","132022_32021","delta_shannon",-1.5397670237109
"toledo","scrub","high","132022_32021","delta_simpson",-1.86666666666667
"toledo","scrub","high","132022_32021","delta_abundancia",4
"toledo","scrub","high","242022_32021","delta_riqueza",-3
"toledo","scrub","high","242022_32021","delta_shannon",-3
"toledo","scrub","high","242022_32021","delta_simpson",-3
"toledo","scrub","high","242022_32021","delta_abundancia",-3
"toledo","scrub","high","252022_32021","delta_riqueza",-3
"toledo","scrub","high","252022_32021","delta_shannon",-3
"toledo","scrub","high","252022_32021","delta_simpson",-3
"toledo","scrub","high","252022_32021","delta_abundancia",-3
"toledo","scrub","high","262022_32021","delta_riqueza",-3
"toledo","scrub","high","262022_32021","delta_shannon",-3
"toledo","scrub","high","262022_32021","delta_simpson",-3
"toledo","scrub","high","262022_32021","delta_abundancia",-3
"toledo","scrub","high","282022_32021","delta_riqueza",-3
"toledo","scrub","high","282022_32021","delta_shannon",-3
"toledo","scrub","high","282022_32021","delta_simpson",-3
"toledo","scrub","high","282022_32021","delta_abundancia",-2
"toledo","scrub","high","352022_32021","delta_riqueza",-3
"toledo","scrub","high","352022_32021","delta_shannon",-3
"toledo","scrub","high","352022_32021","delta_simpson",-3
"toledo","scrub","high","352022_32021","delta_abundancia",-2
"toledo","scrub","hyper","122022_12021","delta_riqueza",0
"toledo","scrub","hyper","122022_12021","delta_shannon",0
"toledo","scrub","hyper","122022_12021","delta_simpson",0
"toledo","scrub","hyper","122022_12021","delta_abundancia",0
"toledo","scrub","hyper","172022_12021","delta_riqueza",0
"toledo","scrub","hyper","172022_12021","delta_shannon",0
"toledo","scrub","hyper","172022_12021","delta_simpson",0
"toledo","scrub","hyper","172022_12021","delta_abundancia",0
"toledo","scrub","hyper","182022_12021","delta_riqueza",1
"toledo","scrub","hyper","182022_12021","delta_shannon",0.82842712474619
"toledo","scrub","hyper","182022_12021","delta_simpson",0.666666666666667
"toledo","scrub","hyper","182022_12021","delta_abundancia",2
"toledo","scrub","hyper","302022_12021","delta_riqueza",-1
"toledo","scrub","hyper","302022_12021","delta_shannon",-1
"toledo","scrub","hyper","302022_12021","delta_simpson",-1
"toledo","scrub","hyper","302022_12021","delta_abundancia",-1
"toledo","scrub","hyper","312022_12021","delta_riqueza",1
"toledo","scrub","hyper","312022_12021","delta_shannon",0.60049000598966
"toledo","scrub","hyper","312022_12021","delta_simpson",0.333333333333333
"toledo","scrub","hyper","312022_12021","delta_abundancia",5
"toledo","scrub","hyper","122022_112021","delta_riqueza",1
"toledo","scrub","hyper","122022_112021","delta_shannon",1
"toledo","scrub","hyper","122022_112021","delta_simpson",1
"toledo","scrub","hyper","122022_112021","delta_abundancia",1
"toledo","scrub","hyper","172022_112021","delta_riqueza",1
"toledo","scrub","hyper","172022_112021","delta_shannon",1
"toledo","scrub","hyper","172022_112021","delta_simpson",1
"toledo","scrub","hyper","172022_112021","delta_abundancia",1
"toledo","scrub","hyper","182022_112021","delta_riqueza",2
"toledo","scrub","hyper","182022_112021","delta_shannon",1.82842712474619
"toledo","scrub","hyper","182022_112021","delta_simpson",1.66666666666667
"toledo","scrub","hyper","182022_112021","delta_abundancia",3
"toledo","scrub","hyper","302022_112021","delta_riqueza",0
"toledo","scrub","hyper","302022_112021","delta_shannon",0
"toledo","scrub","hyper","302022_112021","delta_simpson",0
"toledo","scrub","hyper","302022_112021","delta_abundancia",0
"toledo","scrub","hyper","312022_112021","delta_riqueza",2
"toledo","scrub","hyper","312022_112021","delta_shannon",1.60049000598966
"toledo","scrub","hyper","312022_112021","delta_simpson",1.33333333333333
"toledo","scrub","hyper","312022_112021","delta_abundancia",6
"toledo","forest","control","212022_42021","delta_braycurtis",0.379310344827586
"toledo","forest","control","212022_62021","delta_braycurtis",0.333333333333333
"toledo","forest","control","332022_42021","delta_braycurtis",0.387096774193548
"toledo","forest","control","332022_62021","delta_braycurtis",0.423076923076923
"toledo","forest","high","202022_22021","delta_braycurtis",0.409090909090909
"toledo","forest","high","292022_22021","delta_braycurtis",0.529411764705882
"toledo","forest","high","202022_92021","delta_braycurtis",0.542857142857143
"toledo","forest","high","292022_92021","delta_braycurtis",0.666666666666667
"toledo","forest","hyper","192022_12021","delta_braycurtis",0.5
"toledo","forest","hyper","322022_12021","delta_braycurtis",0.84
"toledo","forest","hyper","192022_112021","delta_braycurtis",0.529411764705882
"toledo","forest","hyper","322022_112021","delta_braycurtis",0.692307692307692
"toledo","scrub","control","142022_52021","delta_braycurtis",0.666666666666667
"toledo","scrub","control","142022_72021","delta_braycurtis",0.714285714285714
"toledo","scrub","control","142022_82021","delta_braycurtis",1
"toledo","scrub","control","162022_52021","delta_braycurtis",1
"toledo","scrub","control","162022_72021","delta_braycurtis",0.555555555555556
"toledo","scrub","control","162022_82021","delta_braycurtis",0.777777777777778
"toledo","scrub","control","222022_52021","delta_braycurtis",0.714285714285714
"toledo","scrub","control","222022_72021","delta_braycurtis",0.75
"toledo","scrub","control","222022_82021","delta_braycurtis",0.25
"toledo","scrub","control","232022_52021","delta_braycurtis",0.777777777777778
"toledo","scrub","control","232022_72021","delta_braycurtis",0.8
"toledo","scrub","control","232022_82021","delta_braycurtis",0.8
"toledo","scrub","control","362022_52021","delta_braycurtis",0.6
"toledo","scrub","control","362022_72021","delta_braycurtis",0.818181818181818
"toledo","scrub","control","362022_82021","delta_braycurtis",0.818181818181818
"toledo","scrub","high","132022_32021","delta_braycurtis",0.666666666666667
"toledo","scrub","high","242022_32021","delta_braycurtis",1
"toledo","scrub","high","252022_32021","delta_braycurtis",0.6
"toledo","scrub","high","262022_32021","delta_braycurtis",0.6
"toledo","scrub","high","282022_32021","delta_braycurtis",0.666666666666667
"toledo","scrub","high","352022_32021","delta_braycurtis",0.666666666666667
"toledo","scrub","hyper","122022_12021","delta_braycurtis",1
"toledo","scrub","hyper","172022_12021","delta_braycurtis",0.5
"toledo","scrub","hyper","182022_12021","delta_braycurtis",1
"toledo","scrub","hyper","302022_12021","delta_braycurtis",1
"toledo","scrub","hyper","312022_12021","delta_braycurtis",0.555555555555556
"toledo","scrub","hyper","122022_112021","delta_braycurtis",0.333333333333333
"toledo","scrub","hyper","172022_112021","delta_braycurtis",1
"toledo","scrub","hyper","182022_112021","delta_braycurtis",0.6
"toledo","scrub","hyper","302022_112021","delta_braycurtis",1
"toledo","scrub","hyper","312022_112021","delta_braycurtis",1
